title,release_date,budget,director,distributor,dom_total_gross,domestic_total_adj_gross,genre,oscar_noms,producers,rating,runtime_mins,theaters,season,theater_run,Year,summer,fall,winter,spring,holiday,,PG-13,R,PG,G,GP,M/PG
The A-Team,6/11/2010,110000000,Joe Carnahan,Fox,77222099,86741300,Act_Adven,0,"Ridley Scott, Tony Scott, Alex Young",PG-13,117,3544,summer,97,2010,1,0,0,0,0,0,1,0,0,0,0,0
A.C.O.D.,10/4/2013,,,The Film Arcade,175705,187900,Comedy,0,Teddy Schwarzman,PG-13,88,42,fall,34,2013,0,1,0,0,0,0,1,0,0,0,0,0
A.I. Artificial Intelligence,6/29/2001,100000000,Steven Spielberg,Warner Bros.,78616689,124036600,Fantasy_Scifi,2,"Kathleen Kennedy, Steven Spielberg",PG-13,145,3242,summer,0,2001,1,0,0,0,0,0,1,0,0,0,0,0
A Aa,6/1/2016,,,Blue Sky Cinema,2313043,2366000,Comedy,0,,,152,115,summer,15,2016,1,0,0,0,0,1,0,0,0,0,0,0
Aatsinki: The Story of Arctic Cowboys,1/24/2014,,,Argot Pictures,6601,7400,Documentary,0,,,85,2,winter,41,2007,0,0,1,0,0,1,0,0,0,0,0,0
Abacus: Small Enough to Jail,5/19/2017,,,PBS Distribution,113278,113100,Documentary,0,,,88,8,summer,0,2002,1,0,0,0,0,1,0,0,0,0,0,0
Abandon,10/18/2002,25000000,Stephen Gaghan,Paramount,10727683,16488500,Crime_Thriller,0,"Gary Barber, Roger Birnbaum, Lynda Obst, Richard Vane, Edward Zwick",PG-13,99,2347,fall,62,2013,0,1,0,0,0,0,1,0,0,0,0,0
The Abandoned,2/23/2007,,,After Dark Films,1331137,1727800,Horror,0,,R,106,1000,winter,13,2001,0,0,1,0,0,0,0,1,0,0,0,0
ABC Africa,5/3/2002,,,New Yorker,9075,13900,Documentary,0,,,83,1,summer,118,2015,1,0,0,0,0,1,0,0,0,0,0,0
The ABC's of Death,3/8/2013,,,Magnolia,21832,24600,Horror,0,,,129,19,spring,0,2014,0,0,0,1,0,1,0,0,0,0,0,0
ABCD,11/30/2001,,,Eros,83372,131500,None,0,,,105,38,holiday,0,2011,0,0,0,0,1,1,0,0,0,0,0,0
ABCD,6/19/2015,,Remo DSouza,UTV Communications,892133,965700,Musical,0,,,154,146,summer,27,2001,1,0,0,0,0,1,0,0,0,0,0,0
ABCs of Death 2,10/31/2014,,,Magnolia,7171,7700,Horror,0,,,,17,fall,27,2006,0,1,0,0,0,1,0,0,0,0,0,0
Abduction,9/23/2011,35000000,John Singleton,Lionsgate,28087155,31589200,Act_Adven,0,"Patrick Crowley, Doug Davison, Roy Lee",PG-13,106,3118,fall,83,2004,0,1,0,0,0,0,1,0,0,0,0,0
Abduction: The Megumi Yokota Story,11/24/2006,,,Sagewood Cinema Ventures,26859,35600,Documentary,0,,,85,1,holiday,79,2002,0,0,0,0,1,1,0,0,0,0,0,0
Aberdeen,8/17/2001,,,First Run,65090,102700,None,0,,,106,2,summer,251,2014,1,0,0,0,0,1,0,0,0,0,0,0
Abominable,4/14/2006,,,Freestyle Releasing,1810,2500,Horror,0,,R,94,1,spring,2,2012,0,0,0,1,0,0,0,1,0,0,0,0
Abouna,2/20/2004,,,Leisure Time,3290,4700,None,0,,,84,1,winter,0,2015,0,0,1,0,0,1,0,0,0,0,0,0
About a Boy,5/17/2002,30000000,"Chris Weitz, Paul Weitz",Universal,41385278,63609400,Comedy,1,"Tim Bevan, Eric Fellner, Nick Hornby",PG-13,100,1756,summer,62,2011,1,0,0,0,0,0,1,0,0,0,0,0
About Adam,5/11/2001,,,Miramax,159668,251900,Romance,0,,R,97,11,summer,20,2014,1,0,0,0,0,0,0,1,0,0,0,0
About Alex,8/8/2014,,,Screen Media,,,Comedy,0,,R,96,,summer,0,1986,1,0,0,0,0,0,0,1,0,0,0,0
About Cherry,9/21/2012,,,IFC,3003,3400,Drama,0,,R,102,3,fall,6,2002,0,1,0,0,0,0,0,1,0,0,0,0
About Elly,4/8/2015,,,Cinema Guild,470760,499400,Drama,0,,,119,16,spring,179,2013,0,0,0,1,0,1,0,0,0,0,0,0
About Fifty,11/11/2011,,,Screen Media,,,Comedy,0,,,82,,holiday,0,2016,0,0,0,0,1,1,0,0,0,0,0,0
About Last Night,2/14/2014,12500000,Steve Pink,Sony / Screen Gems,48637684,54550100,Romance,0,"Will Gluck, Will Packer",R,100,2253,winter,72,2015,0,0,1,0,0,0,0,1,0,0,0,0
About Last Night...,7/4/1986,,Edward Zwick,TriStar,38702310,93156800,Romance,0,,R,113,887,summer,0,1988,1,0,0,0,0,0,0,1,0,0,0,0
About Schmidt,12/13/2002,30000000,Alexander Payne,New Line,65016287,96381400,Comedy,2,Bill Badalato,R,124,1240,holiday,167,1994,0,0,0,0,1,0,0,1,0,0,0,0
About Time,11/1/2013,,Richard Curtis,Universal,15322921,16387300,Comedy,0,"Tim Bevan, Eric Fellner",R,123,1280,holiday,55,2017,0,0,0,0,1,0,0,1,0,0,0,0
Above and Below,4/15/2016,,,Oscilloscope Pictures,,,Documentary,0,,,110,,spring,0,2012,0,0,0,1,0,1,0,0,0,0,0,0
Above and Beyond,1/30/2015,,,International Film Circuit,288751,313700,Documentary,0,,,87,13,winter,97,2013,0,0,1,0,0,1,0,0,0,0,0,0
Above the Law,4/8/1988,,Andrew Davis,Warner Bros.,18869631,40999000,Act_Adven,0,,R,99,868,spring,0,1981,0,0,0,1,0,0,0,1,0,0,0,0
Above the Rim,3/25/1994,,,New Line,16192320,34592700,Sports,0,,R,98,891,spring,0,1986,0,0,0,1,0,0,0,1,0,0,0,0
Abracadabra,9/15/2017,,,Sony / Columbia,3470,3500,Comedy,0,,R,96,10,fall,6,1997,0,1,0,0,0,0,0,1,0,0,0,0
Abraham Lincoln: Vampire Hunter,6/22/2012,69000000,Timur Bekmambetov,Fox,37519139,41958000,Horror,0,"Timur Bekmambetov, Tim Burton, Seth Grahame-Smith, Simon Kinberg",R,105,3109,summer,90,2006,1,0,0,0,0,0,0,1,0,0,0,0
Absence,7/5/2013,,,Cinedigm Entertainment,1031,1200,Crime_Thriller,0,,,82,,summer,0,2017,1,0,0,0,0,1,0,0,0,0,0,0
Absence of Malice,11/20/1981,,Sydney Pollack,Columbia,40716963,124355600,Drama,3,Sydney Pollack,PG,116,994,holiday,0,2016,0,0,0,0,1,0,0,0,1,0,0,0
Absolute Beginners,4/18/1986,,,Orion Pictures,930211,2239000,Musical,0,,PG-13,108,4,spring,0,1989,0,0,0,1,0,0,1,0,0,0,0,0
Absolute Power,2/14/1997,,Clint Eastwood,Sony / Columbia,50068310,97409600,Crime_Thriller,0,Clint Eastwood,R,121,2568,winter,0,1993,0,0,1,0,0,0,0,1,0,0,0,0
Absolute Wilson,10/27/2006,,,New Yorker,66217,89300,Documentary,0,,,109,3,fall,146,2006,0,1,0,0,0,1,0,0,0,0,0,0
Absolutely Anything,5/12/2017,,,Atlas Distribution,,,Fantasy_Scifi,0,,R,85,,summer,0,2014,1,0,0,0,0,0,0,1,0,0,0,0
Absolutely Fabulous: The Movie,7/22/2016,,Mandie Fletcher,Fox Searchlight,4772155,5007700,Comedy,0,,R,90,355,summer,69,2017,1,0,0,0,0,0,0,1,0,0,0,0
The Abyss,8/11/1989,,James Cameron,Fox,54461047,121966100,Fantasy_Scifi,3,Gale Anne Hurd,PG-13,146,1538,summer,0,2016,1,0,0,0,0,0,1,0,0,0,0,0
The Abyss Special Edition,2/26/1993,,,Fox,54461047,515000,Fantasy_Scifi,0,,R,171,2,winter,0,1995,0,0,1,0,0,0,0,1,0,0,0,0
Accepted,8/18/2006,23000000,Steve Pink,Universal,36323505,49522000,Comedy,0,"Michael Bostick, Tom Shadyac",PG-13,90,2917,summer,62,2009,1,0,0,0,0,0,1,0,0,0,0,0
Accident,5/23/2014,,,Rialto,17161,18400,Drama,0,,,103,1,summer,72,2013,1,0,0,0,0,1,0,0,0,0,0,0
"Accidental Courtesy: Daryl Davis, Race & America",1/6/2017,,,First Run,1940,2000,Documentary,0,,,100,1,winter,6,2012,0,0,1,0,0,1,0,0,0,0,0,0
The Accidental Husband  - Box Office Mojo,,,Griffin Dunne,Yari Film Group,,,Romance,0,Jason Blum,PG-13,90,,,0,1988,0,0,0,0,0,0,1,0,0,0,0,0
The Accountant,10/14/2016,44000000,Gavin OConnor,Warner Bros.,86260045,87630900,Drama,0,,R,128,3402,fall,90,2003,0,1,0,0,0,0,0,1,0,0,0,0
Across the Sea of Time,10/20/1995,,,Sony Classics,16015639,23041400,Other,0,,G,51,2,fall,3142,1993,0,1,0,0,0,0,0,0,0,1,0,0
Act of God,7/31/2009,,,Zeitgeist,9955,12400,Documentary,0,,,75,1,summer,111,2014,1,0,0,0,0,1,0,0,0,0,0,0
Act of Killing,7/19/2013,,,Drafthouse,486919,552600,Documentary,1,,,115,29,summer,244,2012,1,0,0,0,0,1,0,0,0,0,0,0
Act of Valor,2/24/2012,12000000,"Mike McCoy, Scott Waugh",Relativity,70012847,78850500,Crime_Thriller,0,"Jason Clark, Ryan Kavanaugh, Mike McCoy, Tucker Tooley, Scott Waugh",R,111,3053,winter,104,1997,0,0,1,0,0,0,0,1,0,0,0,0
Action Jackson,2/12/1988,,Craig R. Baxley,Lorimar,20256975,44013300,Act_Adven,0,Joel Silver,R,95,1249,winter,0,1995,0,0,1,0,0,0,0,1,0,0,0,0
Action Point,3/23/2018,,,Paramount,,,None,0,,,,,spring,0,1992,0,0,0,1,0,1,0,0,0,0,0,0
Actress,11/7/2014,,,Cinema Guild,19365,21100,Documentary,0,,,86,4,holiday,125,2011,0,0,0,0,1,1,0,0,0,0,0,0
Acts of Worship,11/21/2003,,,Manifesto Films,9377,13900,None,0,,,94,1,holiday,0,2013,0,0,0,0,1,1,0,0,0,0,0,0
Ad Astra,1/11/2019,,James Gray,Fox,,,Fantasy_Scifi,0,,,,,winter,0,2009,0,0,1,0,0,1,0,0,0,0,0,0
Adam,7/29/2009,,,Fox Searchlight,2277396,2723200,Comedy,0,,PG-13,95,177,summer,109,2013,1,0,0,0,0,0,1,0,0,0,0,0
Adam & Steve,3/31/2006,,,TLA Releasing,309404,421800,Romance,0,,R,99,17,spring,111,2004,0,0,0,1,0,0,0,1,0,0,0,0
Adam's Rib,11/18/1949,,George Cukor,MGM,,,Romance,0,Lawrence Weingarten,,100,,holiday,0,2007,0,0,0,0,1,1,0,0,0,0,0,0
Adaptation.,12/6/2002,19000000,Spike Jonze,Sony / Columbia,22498520,33489200,Comedy,4,,R,114,672,holiday,167,2015,0,0,0,0,1,0,0,1,0,0,0,0
The Addams Family,11/22/1991,30000000,Barry Sonnenfeld,Paramount,113502426,241702800,Horror,2,Scott Rudin,PG-13,102,2411,holiday,0,2014,0,0,0,0,1,0,1,0,0,0,0,0
Addams Family Values,11/19/1993,,Barry Sonnenfeld,Paramount,48919043,105417800,Horror,0,Scott Rudin,PG-13,94,2577,holiday,0,2014,0,0,0,0,1,0,1,0,0,0,0,0
Adderall Diaries,4/15/2016,,Pamela Romanowsky,A24,13191,13500,Drama,0,,R,105,31,spring,0,2009,0,0,0,1,0,0,0,1,0,0,0,0
Addicted,10/10/2014,,Bille Woodruff,Lionsgate,17390770,18710800,Drama,0,Paul Hall,R,105,1037,fall,55,2014,0,1,0,0,0,0,0,1,0,0,0,0
Addicted to Fame,11/30/2012,,,Abramorama,,,Documentary,0,,,89,,holiday,0,2017,0,0,0,0,1,1,0,0,0,0,0,0
Addicted to Love,5/23/1997,,Griffin Dunne,Warner Bros.,34673095,67457700,Romance,0,Jeffrey Silver,R,99,2021,summer,0,1987,1,0,0,0,0,0,0,1,0,0,0,0
The Addiction,10/6/1995,,,October,307308,630900,None,0,,,82,14,fall,97,1962,0,1,0,0,0,1,0,0,0,0,0,0
Addiction Incorporated,12/14/2011,,,Variance Films,40106,45300,Documentary,0,,PG,100,5,holiday,113,1986,0,0,0,0,1,0,0,0,1,0,0,0
The Adjuster,5/29/1992,,,Orion Classics,396573,853400,None,0,,R,102,18,summer,104,1989,1,0,0,0,0,0,0,1,0,0,0,0
The Adjustment Bureau,3/4/2011,50200000,George Nolfi,Universal,62495645,71003300,Fantasy_Scifi,0,"Chris Moore, George Nolfi",PG-13,99,2847,spring,83,1984,0,0,0,1,0,0,1,0,0,0,0,0
Admission,3/22/2013,13000000,Paul Weitz,Focus Features,18007317,20252600,Comedy,0,Paul Weitz,PG-13,117,2161,spring,76,1999,0,0,0,1,0,0,1,0,0,0,0,0
Adoration,5/8/2009,,Atom Egoyan,Sony Classics,294244,352100,Drama,0,,R,100,20,summer,160,1990,1,0,0,0,0,0,0,1,0,0,0,0
Adore,9/6/2013,,,Exclusive Media,318982,362900,Drama,0,,R,100,57,fall,27,1993,0,1,0,0,0,0,0,1,0,0,0,0
Adored: Diary of a Male Porn Star,4/2/2004,,,Wolfe Releasing,41703,60000,None,0,,,101,3,spring,0,1938,0,0,0,1,0,1,0,0,0,0,0,0
Adrenaline Rush: The Science of Risk,10/18/2002,,,Giant Screen Films,10994028,15247500,Other,0,,,40,17,fall,1210,1986,0,1,0,0,0,1,0,0,0,0,0,0
Adrift in Manhattan,9/21/2007,,,Screen Media,2099,2700,Drama,0,,R,91,1,fall,2,1989,0,1,0,0,0,0,0,1,0,0,0,0
Adult Beginners,4/24/2015,,,Radius-TWC,108808,113100,Comedy,0,,R,90,54,spring,41,1990,0,0,0,1,0,0,0,1,0,0,0,0
Adult World,2/14/2014,,,IFC,25368,28500,Comedy,0,Justin Nappi,R,93,11,winter,27,1996,0,0,1,0,0,0,0,1,0,0,0,0
Advanced Style,9/26/2014,,,Bond/360,87879,94900,Documentary,0,,,72,12,fall,111,2002,0,1,0,0,0,1,0,0,0,0,0,0
Adventureland,4/3/2009,,Greg Mottola,Miramax,16044025,19205500,Comedy,0,"Ted Hope, Sidney Kimmel",R,106,1876,spring,55,2009,0,0,0,1,0,0,0,1,0,0,0,0
The Adventurer: The Curse of the Midas Box,1/10/2014,,,The Film Arcade,6399,7200,Family,0,,PG,98,82,winter,6,1994,0,0,1,0,0,0,0,0,1,0,0,0
The Adventurers,8/18/2017,,,Well Go USA,216556,216600,Act_Adven,0,,,104,17,summer,41,2000,1,0,0,0,0,1,0,0,0,0,0,0
Adventures in Babysitting,7/3/1987,,Chris Columbus,Buena Vista,34368475,78493700,Comedy,0,Lynda Obst,PG-13,99,1148,summer,0,1999,1,0,0,0,0,0,1,0,0,0,0,0
Adventures of a Young Man,7/25/1962,,,Fox,,,Drama,0,,,145,,summer,0,2005,1,0,0,0,0,1,0,0,0,0,0,0
Adventures of American Rabbit,1/17/1986,,,Atlantic,1268443,3053200,None,0,,G,82,242,winter,0,2011,0,0,1,0,0,0,0,0,0,1,0,0
The Adventures of Baron Munchausen,3/10/1989,46630000,Terry Gilliam,Columbia,8083123,18181900,None,4,,PG,125,120,spring,0,1962,0,0,0,1,0,0,0,0,1,0,0,0
The Adventures of Buckaroo Banzai,8/10/1984,,,Fox,6254148,16621900,None,0,,PG,103,236,summer,0,1994,1,0,0,0,0,0,0,0,1,0,0,0
Adventures of Don Juan,12/1/1948,,Vincent Sherman,Warner Bros.,,,Romance,0,Jerry Wald,,110,,holiday,0,2015,0,0,0,0,1,1,0,0,0,0,0,0
The Adventures of Elmo in Grouchland,10/1/1999,26000000,,Sony / Columbia,11683047,20537300,Family,0,Stephanie Allain,G,77,1210,fall,0,2016,0,1,0,0,0,0,0,0,0,1,0,0
The Adventures of Ford Fairlane,7/13/1990,,Renny Harlin,Fox,21413502,45206300,Act_Adven,0,Joel Silver,R,104,1263,summer,0,2016,1,0,0,0,0,0,0,1,0,0,0,0
The Adventures of Huck Finn,4/2/1993,,Stephen Sommers,Buena Vista,24103594,51991600,Family,0,Laurence Mark,PG,108,1803,spring,0,2000,0,0,0,1,0,0,0,0,1,0,0,0
The Adventures of Marco Polo,4/15/1938,,Archie Mayo,MGM,,,Act_Adven,0,Samuel Goldwyn,,100,,spring,0,2001,0,0,0,1,0,1,0,0,0,0,0,0
The Adventures of Mark Twain,1/17/1986,,,Atlantic,849915,2045700,Animation,0,,G,86,221,winter,0,2011,0,0,1,0,0,0,0,0,0,1,0,0
The Adventures of Milo and Otis,8/25/1989,,,Columbia,13299749,6631600,None,0,,G,76,239,summer,0,2014,1,0,0,0,0,0,0,0,0,1,0,0
Adventures of Milo and Otis,6/15/1990,,,Columbia,13299749,21853200,Family,0,,G,75,915,summer,0,1998,1,0,0,0,0,0,0,0,0,1,0,0
The Adventures of Pinocchio,7/26/1996,,Steven Barron,New Line,15094530,30496400,Family,0,Samuel Hadida,G,94,1879,summer,0,2009,1,0,0,0,0,0,0,0,0,1,0,0
The Adventures of Pluto Nash,8/16/2002,100000000,Ron Underwood,Warner Bros.,4420080,6793700,Fantasy_Scifi,0,,PG-13,95,2320,summer,48,1992,1,0,0,0,0,0,1,0,0,0,0,0
Adventures of Power,10/9/2009,,,Variance Films,17419,20400,Comedy,0,,PG-13,89,3,fall,55,1998,0,1,0,0,0,0,1,0,0,0,0,0
"The Adventures of Priscilla, Queen of the Desert",8/10/1994,,Stephan Elliot,Gramercy,11220670,23971400,Comedy,1,,R,102,192,summer,0,1994,1,0,0,0,0,0,0,1,0,0,0,0
The Adventures of Rocky & Bullwinkle,6/30/2000,76000000,,Universal,26005820,43085700,Family,0,Tiffany Ward,PG,92,2482,summer,97,2011,1,0,0,0,0,0,0,0,1,0,0,0
The Adventures of Sebastian Cole,8/6/1999,,Tod Williams,Paramount Classics,100841,177300,Comedy,0,,R,99,7,summer,76,1951,1,0,0,0,0,0,0,1,0,0,0,0
The Adventures of Sharkboy and Lavagirl in 3D,6/10/2005,,Robert Rodriguez,Dimension Films,39177684,54579800,Family,0,,PG,94,2655,summer,132,2011,1,0,0,0,0,0,0,0,1,0,0,0
The Adventures of Tintin,12/21/2011,,Steven Spielberg,Paramount,77591831,87953800,Animation,1,"Peter Jackson, Kathleen Kennedy, Steven Spielberg",PG,101,3087,holiday,92,2006,0,0,0,0,1,0,0,0,1,0,0,0
Advise & Consent,6/6/1962,,Otto Preminger,Columbia,,,Drama,0,Otto Preminger,,138,,summer,0,2007,1,0,0,0,0,1,0,0,0,0,0,0
The Advocate,8/24/1994,,,Miramax,602329,1286800,Historical,0,,R,102,17,summer,78,1990,1,0,0,0,0,0,0,1,0,0,0,0
The Advocate: A Missing Body,10/23/2015,,,CJ Entertainment,50162,51500,Crime_Thriller,0,,,117,9,fall,13,2013,0,1,0,0,0,1,0,0,0,0,0,0
Ae Dil Hai Mushkil,10/28/2016,,,FIP,4264983,4332900,Drama,0,,,158,302,fall,27,2004,0,1,0,0,0,1,0,0,0,0,0,0
Aeon Flux,12/2/2005,62000000,Karyn Kusama,Paramount,25874337,36011700,Fantasy_Scifi,0,"Gale Anne Hurd, Gary Lucchesi, Tom Rosenberg",PG-13,95,2608,holiday,69,1985,0,0,0,0,1,0,1,0,0,0,0,0
Aferim!,1/22/2016,,,Big World Pictures,108110,112400,Comedy,0,,,106,8,winter,0,2005,0,0,1,0,0,1,0,0,0,0,0,0
An Affair of Love,8/11/2000,,,Fine Line,359050,594900,None,0,,R,,19,summer,48,2017,1,0,0,0,0,0,0,1,0,0,0,0
The Affair of the Necklace,11/30/2001,,Charles Shyer,Warner Bros.,471210,743400,None,1,"Broderick Johnson, Andrew A. Kosove, Charles Shyer",R,118,40,holiday,0,1989,0,0,0,0,1,0,0,1,0,0,0,0
The Afflicted,10/21/2011,,,Nocturnal Features,212940,242900,Horror,0,,,83,13,fall,23,1988,0,1,0,0,0,1,0,0,0,0,0,0
Afflicted,4/4/2014,,,CBS Films,121179,129900,Horror,0,,R,85,44,spring,9,2015,0,0,0,1,0,0,0,1,0,0,0,0
Affliction,12/30/1998,6000000,Paul Schrader,Lions Gate,6330054,11131200,Drama,2,,R,115,335,holiday,0,2010,0,0,0,0,1,0,0,1,0,0,0,0
Afghan Star,6/26/2009,,,Zeitgeist,102115,121800,Documentary,0,,,87,5,summer,118,2017,1,0,0,0,0,1,0,0,0,0,0,0
Afraid of the Dark,7/24/1992,,,Fine Line,53932,116100,Crime_Thriller,0,,R,92,,summer,34,2004,1,0,0,0,0,0,0,1,0,0,0,0
Africa's Elephant Kingdom,5/1/1998,,,IMAX,13485455,23011300,Other,0,,,40,15,summer,0,1936,1,0,0,0,0,1,0,0,0,0,0,0
Africa: The Serengeti,4/1/1994,,,Unknown,,,Other,0,,,39,,spring,0,2012,0,0,0,1,0,1,0,0,0,0,0,0
African Cats,4/22/2011,,,Buena Vista,15428747,17094100,Documentary,0,Don Hahn,G,89,1224,spring,83,2013,0,0,0,1,0,0,0,0,0,1,0,0
The African Queen,12/23/1951,,John Huston,United Artists,,,Romance,0,Sam Spiegel,,105,,holiday,0,2015,0,0,0,0,1,1,0,0,0,0,0,0
After,9/9/2011,,,Unknown,24544,27600,Drama,0,,R,99,1,fall,13,2010,0,1,0,0,0,0,0,1,0,0,0,0
After Dark's Horror Fest: 8 Films to Die For,11/17/2006,,,Freestyle Releasing,2575000,3510700,Horror,0,,R,94,488,holiday,0,1997,0,0,0,0,1,0,0,1,0,0,0,0
After Dark's Horrorfest 2,11/9/2007,,,After Dark Films,874635,1135200,Horror,0,,R,90,323,holiday,9,2017,0,0,0,0,1,0,0,1,0,0,0,0
"After Dark, My Sweet",8/24/1990,,James Foley,Avenue Pict.,2678414,5654400,Romance,0,,R,114,153,summer,76,2010,1,0,0,0,0,0,0,1,0,0,0,0
After Earth,5/31/2013,130000000,M. Night Shyamalan,Sony / Columbia,60522097,64494300,Fantasy_Scifi,0,"Jada Pinkett-Smith, M. Night Shyamalan, Will Smith",PG-13,100,3401,summer,79,2014,1,0,0,0,0,0,1,0,0,0,0,0
After Freedom,5/14/2004,,,Vitagraph,35639,51200,None,0,,,,2,summer,30,2013,1,0,0,0,0,1,0,0,0,0,0,0
After Hours,9/13/1985,,Martin Scorsese,Warner Bros.,10609321,26687700,None,0,,R,96,503,fall,0,2014,0,1,0,0,0,0,0,1,0,0,0,0
After Innocence,10/21/2005,,,New Yorker,114264,156900,Documentary,0,,,95,4,fall,195,2009,0,1,0,0,0,1,0,0,0,0,0,0
After Love,8/9/2017,,,Distrib Films,13693,13700,Drama,0,,,100,5,summer,0,1952,1,0,0,0,0,1,0,0,0,0,0,0
After Midnight,11/3/1989,,,MGM,76325,171700,None,0,,R,93,224,holiday,6,2004,0,0,0,0,1,0,0,1,0,0,0,0
After School,9/23/1988,,,Moviestore Ent.,3967,8600,None,0,,R,89,,fall,6,2015,0,1,0,0,0,0,0,1,0,0,0,0
After The Ball,2/27/2015,,,Freestyle Releasing,161820,176800,Romance,0,,,102,43,winter,62,1979,0,0,1,0,0,1,0,0,0,0,0,0
After the Cup: Sons of Sakhnin United,5/21/2010,,,Variance Films,11538,13000,Documentary,0,,,80,3,summer,34,2015,1,0,0,0,0,1,0,0,0,0,0,0
After the Storm,3/17/2017,,,Film Movement,272132,272600,Drama,0,,,117,38,spring,0,2016,0,0,0,1,0,1,0,0,0,0,0,0
After the Sunset,11/12/2004,60000000,Brett Ratner,New Line,28331233,40727800,Romance,0,"Beau Flynn, Jay Stern, Tripp Vinson",PG-13,98,2819,holiday,83,2003,0,0,0,0,1,0,1,0,0,0,0,0
After the Thin Man,12/25/1936,,W. S. Van Dyke,MGM,,,Comedy,0,Hunt Stromberg,,112,,holiday,0,2004,0,0,0,0,1,1,0,0,0,0,0,0
After the Wizard,8/10/2012,,,Breaking Glass Pictures,3184,3500,Fantasy_Scifi,0,,,80,2,summer,0,2005,1,0,0,0,0,1,0,0,0,0,0,0
After Tiller,9/20/2013,,,Oscilloscope Pictures,72125,78400,Documentary,0,,PG-13,85,6,fall,55,1999,0,1,0,0,0,0,1,0,0,0,0,0
After Words,8/21/2015,,Juan Feldman,Level 33 Entertainment,,,Romance,0,,,91,,summer,0,1985,1,0,0,0,0,1,0,0,0,0,0,0
After.Life,4/9/2010,,,Anchor Bay Films,108595,122000,Horror,0,,R,97,41,spring,27,2002,0,0,0,1,0,0,0,1,0,0,0,0
Afterglow,12/26/1997,,,Sony Classics,2465960,4695300,Romance,1,,R,113,353,holiday,146,1965,0,0,0,0,1,0,0,1,0,0,0,0
Afterimage,5/19/2017,,,Film Movement,33443,33400,Drama,0,,,100,6,summer,0,2010,1,0,0,0,0,1,0,0,0,0,0,0
The Afterlight,9/10/2010,,,Cinema Purgatorio,3059,3500,Drama,0,,,87,1,fall,265,2004,0,1,0,0,0,1,0,0,0,0,0,0
Aftermath,11/28/2014,,,Freestyle Releasing,3451,3700,Crime_Thriller,0,,,,1,holiday,13,2010,0,0,0,0,1,1,0,0,0,0,0,0
Afternoon Delight,8/30/2013,,,The Film Arcade,174496,198700,Comedy,0,,R,95,39,summer,23,2012,1,0,0,0,0,0,0,1,0,0,0,0
Afternoon of a Faun,2/5/2014,,,Kino Lorber,172450,190500,Documentary,0,,,91,11,winter,274,2014,0,0,1,0,0,1,0,0,0,0,0,0
Afterschool,10/2/2009,,,IFC,3911,4600,Drama,0,,,122,1,fall,6,2007,0,1,0,0,0,1,0,0,0,0,0,0
Aftershock,5/10/2013,,,Radius-TWC,58510,62300,Horror,0,,R,91,110,summer,6,2004,1,0,0,0,0,0,0,1,0,0,0,0
Against All Flags,12/24/1952,,George Sherman,Universal,,,Historical,0,Howard Christie,,83,,holiday,0,2013,0,0,0,0,1,1,0,0,0,0,0,0
Against All Odds,3/2/1984,,Taylor Hackford,Columbia,21689062,57643800,Romance,1,Taylor Hackford,R,122,979,spring,0,1997,0,0,0,1,0,0,0,1,0,0,0,0
Against the Ropes,2/20/2004,,,Paramount,5884190,8461500,Sports,0,,PG-13,115,1601,winter,48,1998,0,0,1,0,0,0,1,0,0,0,0,0
Against the Sun,1/23/2015,,,The American Film Company,4646,5100,Act_Adven,0,,PG,100,11,winter,6,1997,0,0,1,0,0,0,0,0,1,0,0,0
Agatha,2/9/1979,,Michael Apted,Warner Bros.,7500000,26683300,None,1,,PG,105,,winter,0,2007,0,0,1,0,0,0,0,0,1,0,0,0
The Age of Adaline,4/24/2015,,Lee Toland Krieger,Lionsgate,42629776,44293500,Drama,0,"Sidney Kimmel, Gary Lucchesi, Tom Rosenberg",PG-13,112,3070,spring,76,2008,0,0,0,1,0,0,1,0,0,0,0,0
The Age of Innocence,9/17/1993,34000000,Martin Scorsese,Columbia,32255440,69575100,Historical,5,Barbara De Fina,PG,138,839,fall,0,2012,0,1,0,0,0,0,0,0,1,0,0,0
The Age of Shadows,9/23/2016,,Jee-woon Kim,CJ Entertainment,541719,559300,Act_Adven,0,,,140,33,fall,41,1994,0,1,0,0,0,1,0,0,0,0,0,0
Agent Cody Banks,3/14/2003,28000000,Harald Zwart,MGM,47938330,70993300,Family,0,"Dylan Sellers, Bob Yari",PG,110,3369,spring,139,1994,0,0,0,1,0,0,0,0,1,0,0,0
Agent Cody Banks 2: Destination London,3/12/2004,26000000,,MGM,23630159,33980200,Family,0,"Dylan Sellers, Bob Yari",PG,101,2973,spring,69,1982,0,0,0,1,0,0,0,0,1,0,0,0
Agent Vinod,3/23/2012,,,Eros,698210,787300,Foreign,0,,,157,122,spring,23,1980,0,0,0,1,0,1,0,0,0,0,0,0
The Aggressives,10/7/2005,,,7th Art,6533,9100,Documentary,0,,,75,1,fall,6,1970,0,1,0,0,0,1,0,0,0,0,0,0
Agnes Browne,12/3/1999,,,USA Films,148853,247700,None,0,,R,92,21,holiday,111,2010,0,0,0,0,1,0,0,1,0,0,0,0
Agnes of God,9/13/1985,,Norman Jewison,Columbia,25627836,64466600,Drama,3,,PG-13,100,646,fall,0,2003,0,1,0,0,0,0,1,0,0,0,0,0
